participant_id,level_name,initial_match,game_batch,final_matchsum,final_matchcount
669e9f5cc2490,level_A,0,2,0,4
669e9f5cc2490,level_A,1,2,20,20
669e9f5ce72ca,level_A,0,3,2,7
669e9f5ce72ca,level_A,1,3,17,17
669ea009e06f7,level_A,0,1,0,5
669ea009e06f7,level_A,1,1,19,19
669ea0b810826,level_A,0,5,2,3
669ea0b810826,level_A,1,5,21,21
669ea0cb40e7d,level_A,0,14,3,3
669ea0cb40e7d,level_A,1,14,20,21
669ea1397d962,level_A,0,4,3,6
669ea1397d962,level_A,1,4,16,18
669ea181eba61,level_A,0,13,0,6
669ea181eba61,level_A,1,13,18,18
669ea18f9de24,level_B,0,1,3,7
669ea18f9de24,level_B,1,1,17,17
669ea1a7d5e2b,level_A,0,18,3,5
669ea1a7d5e2b,level_A,1,18,18,19
669ea1d6c3f84,level_A,0,17,0,5
669ea1d6c3f84,level_A,1,17,19,19
669ea1df424c2,level_A,0,6,1,5
669ea1df424c2,level_A,1,6,18,19
669ea20a8085d,level_A,0,9,0,5
669ea20a8085d,level_A,1,9,16,19
669ea21750af3,level_A,0,12,0,5
669ea21750af3,level_A,1,12,19,19
669ea2624847b,level_B,0,4,3,5
669ea2624847b,level_B,1,4,15,19
669ea29ca1359,level_A,0,0,4,7
669ea29ca1359,level_A,1,0,17,17
669ea2d6f1375,level_B,0,12,1,6
669ea2d6f1375,level_B,1,12,17,18
669ea2e5dc218,level_A,0,8,0,4
669ea2e5dc218,level_A,1,8,20,20
669ea30b5f254,level_A,0,11,4,6
669ea30b5f254,level_A,1,11,17,18
669ea30d3ded3,level_B,0,0,3,8
669ea30d3ded3,level_B,1,0,16,16
669ea315dc8be,level_B,0,2,5,8
669ea315dc8be,level_B,1,2,16,16
669ea31e8ba7d,level_B,0,14,2,7
669ea31e8ba7d,level_B,1,14,17,17
669ea3242fdf3,level_B,0,6,1,5
669ea3242fdf3,level_B,1,6,19,19
669ea32be27ed,level_B,0,13,1,8
669ea32be27ed,level_B,1,13,16,16
669ea355117f3,level_B,0,11,2,5
669ea355117f3,level_B,1,11,19,19
669ea3a27dfed,level_A,0,15,1,6
669ea3a27dfed,level_A,1,15,18,18
669ea3b229326,level_B,0,7,1,6
669ea3b229326,level_B,1,7,17,18
669ea3e910945,level_A,0,16,2,4
669ea3e910945,level_A,1,16,17,20
669ea40467bbe,level_B,0,16,3,9
669ea40467bbe,level_B,1,16,15,15
669ea45ab9ff1,level_B,0,3,1,5
669ea45ab9ff1,level_B,1,3,16,19
669ea4650362e,level_A,0,10,4,8
669ea4650362e,level_A,1,10,14,16
669ea48e9b3ec,level_A,0,19,1,6
669ea48e9b3ec,level_A,1,19,17,18
669ea4b2d0597,level_B,0,18,2,7
669ea4b2d0597,level_B,1,18,17,17
669ea4f2285a5,level_B,0,10,5,10
669ea4f2285a5,level_B,1,10,14,14
669ea51870036,level_C,0,8,0,2
669ea51870036,level_C,1,8,21,22
669ea51b09d6e,level_C,1,15,22,24
669ea5351f66e,level_A,0,6,4,4
669ea5351f66e,level_A,1,6,19,20
669ea55ee8f22,level_C,0,1,1,4
669ea55ee8f22,level_C,1,1,18,20
669ea5617387e,level_C,0,4,1,5
669ea5617387e,level_C,1,4,19,19
669ea57f52d2a,level_C,0,11,1,6
669ea57f52d2a,level_C,1,11,17,18
669ea5a99b709,level_B,0,15,2,7
669ea5a99b709,level_B,1,15,17,17
669ea5b8c922f,level_C,0,7,2,5
669ea5b8c922f,level_C,1,7,18,19
669ea5c2b4792,level_A,0,5,3,5
669ea5c2b4792,level_A,1,5,18,19
669ea5c656009,level_C,0,0,1,9
669ea5c656009,level_C,1,0,14,15
669ea5d0e878c,level_A,0,8,5,6
669ea5d0e878c,level_A,1,8,17,18
669ea5fbd978d,level_B,0,17,1,5
669ea5fbd978d,level_B,1,17,18,19
669ea6162f3eb,level_A,0,0,6,6
669ea6162f3eb,level_A,1,0,15,18
669ea618042c6,level_C,0,12,1,3
669ea618042c6,level_C,1,12,19,21
669ea63b1c2fc,level_B,0,19,4,9
669ea63b1c2fc,level_B,1,19,14,15
669ea66244a72,level_B,0,13,3,6
669ea66244a72,level_B,1,13,17,18
669ea66d8c49c,level_A,0,12,0,4
669ea66d8c49c,level_A,1,12,20,20
669ea68584c39,level_B,0,10,2,7
669ea68584c39,level_B,1,10,17,17
669ea686678e7,level_B,0,8,0,6
669ea686678e7,level_B,1,8,18,18
669ea6880e82b,level_A,0,7,2,7
669ea6880e82b,level_A,1,7,16,17
669ea68d89ccf,level_B,0,15,3,7
669ea68d89ccf,level_B,1,15,17,17
669ea6a120903,level_B,0,3,3,6
669ea6a120903,level_B,1,3,18,18
669ea6a7c4f1c,level_A,0,9,1,6
669ea6a7c4f1c,level_A,1,9,17,18
669ea6bc122f4,level_A,0,18,0,2
669ea6bc122f4,level_A,1,18,22,22
669ea704607fa,level_A,0,13,3,5
669ea704607fa,level_A,1,13,18,19
669ea71040b9d,level_B,0,5,3,9
669ea71040b9d,level_B,1,5,15,15
669ea71b37db0,level_C,0,9,0,2
669ea71b37db0,level_C,1,9,21,22
669ea71ce060b,level_B,0,5,2,9
669ea71ce060b,level_B,1,5,14,15
669ea72e2f7ec,level_C,0,5,1,5
669ea72e2f7ec,level_C,1,5,19,19
669ea73241900,level_C,0,18,2,4
669ea73241900,level_C,1,18,18,20
669ea743eb7d0,level_A,0,4,4,4
669ea743eb7d0,level_A,1,4,16,20
669ea748b4e45,level_C,0,19,0,2
669ea748b4e45,level_C,1,19,22,22
669ea7560f8c8,level_C,0,11,3,5
669ea7560f8c8,level_C,1,11,18,19
669ea76cdc956,level_A,0,4,0,5
669ea76cdc956,level_A,1,4,19,19
669ea78ed3dd8,level_B,0,0,4,5
669ea78ed3dd8,level_B,1,0,16,19
669ea799048de,level_B,0,9,2,6
669ea799048de,level_B,1,9,17,18
669ea7a72e795,level_A,0,15,4,6
669ea7a72e795,level_A,1,15,15,18
669ea7ae6c13a,level_A,0,11,1,4
669ea7ae6c13a,level_A,1,11,20,20
669ea7c2dfd7e,level_B,0,12,5,11
669ea7c2dfd7e,level_B,1,12,8,13
669ea7c718796,level_C,0,18,2,4
669ea7c718796,level_C,1,18,19,20
669ea7db9622d,level_B,0,6,0,4
669ea7db9622d,level_B,1,6,19,20
669ea7e282b03,level_A,0,9,4,9
669ea7e282b03,level_A,1,9,15,15
669ea7e3477ba,level_A,0,10,6,6
669ea7e3477ba,level_A,1,10,16,18
669ea7e45c648,level_A,0,16,1,3
669ea7e45c648,level_A,1,16,20,21
669ea7e6a4137,level_C,0,3,2,2
669ea7e6a4137,level_C,1,3,21,22
669ea7ec080e9,level_A,0,7,2,5
669ea7ec080e9,level_A,1,7,18,19
669ea7fa3c046,level_A,0,14,2,3
669ea7fa3c046,level_A,1,14,19,21
669ea802afe94,level_B,0,9,0,7
669ea802afe94,level_B,1,9,17,17
669ea807de53f,level_B,0,4,0,3
669ea807de53f,level_B,1,4,19,21
669ea8081c7b8,level_C,0,10,0,2
669ea8081c7b8,level_C,1,10,21,22
669ea809f0b72,level_A,0,12,3,5
669ea809f0b72,level_A,1,12,18,19
669ea81b6caad,level_A,0,2,3,5
669ea81b6caad,level_A,1,2,19,19
669ea81be5ffc,level_C,0,19,1,5
669ea81be5ffc,level_C,1,19,19,19
669ea829f23c6,level_B,0,17,0,6
669ea829f23c6,level_B,1,17,18,18
669ea82bf0444,level_B,0,2,3,8
669ea82bf0444,level_B,1,2,16,16
669ea82e664a1,level_B,0,19,2,8
669ea82e664a1,level_B,1,19,15,16
669ea83327361,level_A,0,11,4,6
669ea83327361,level_A,1,11,17,18
669ea83561a21,level_B,0,11,0,7
669ea83561a21,level_B,1,11,16,17
669ea838e3f6a,level_C,0,17,0,4
669ea838e3f6a,level_C,1,17,19,20
669ea84d2fead,level_C,0,0,6,12
669ea84d2fead,level_C,1,0,12,12
669ea868641dd,level_B,0,16,0,9
669ea868641dd,level_B,1,16,15,15
669ea8708f846,level_C,0,15,2,4
669ea8708f846,level_C,1,15,19,20
669ea87ace179,level_C,0,15,1,2
669ea87ace179,level_C,1,15,19,22
669ea87c6ef60,level_A,0,8,5,5
669ea87c6ef60,level_A,1,8,18,19
669ea8828ba32,level_B,0,7,1,7
669ea8828ba32,level_B,1,7,17,17
669ea88af131a,level_C,0,5,1,2
669ea88af131a,level_C,1,5,21,22
669ea89ece079,level_A,0,1,2,7
669ea89ece079,level_A,1,1,16,17
669ea8af19bae,level_A,0,19,3,7
669ea8af19bae,level_A,1,19,15,17
669ea8af7e271,level_B,0,5,2,7
669ea8af7e271,level_B,1,5,15,17
669ea8c1a4862,level_A,0,17,4,9
669ea8c1a4862,level_A,1,17,13,15
669ea8c96a3ce,level_A,0,14,4,5
669ea8c96a3ce,level_A,1,14,12,19
669ea8cc70d3e,level_C,0,19,1,3
669ea8cc70d3e,level_C,1,19,20,21
669ea8d3031e8,level_C,0,9,1,3
669ea8d3031e8,level_C,1,9,19,21
669ea8e986bf9,level_B,0,19,0,6
669ea8e986bf9,level_B,1,19,18,18
669ea8fc925b6,level_B,0,2,4,8
669ea8fc925b6,level_B,1,2,16,16
669ea8fd47beb,level_A,0,6,4,8
669ea8fd47beb,level_A,1,6,14,16
669ea9068c927,level_A,0,1,0,5
669ea9068c927,level_A,1,1,19,19
669ea90e3b9c2,level_C,0,3,2,3
669ea90e3b9c2,level_C,1,3,19,21
669ea9105fa73,level_C,0,14,1,2
669ea9105fa73,level_C,1,14,21,22
669ea9132b55c,level_C,0,11,3,4
669ea9132b55c,level_C,1,11,17,20
669ea9179e1c5,level_C,0,18,6,9
669ea9179e1c5,level_C,1,18,12,15
669ea92adfcd7,level_B,0,3,1,5
669ea92adfcd7,level_B,1,3,19,19
669ea942820bd,level_B,0,18,1,5
669ea942820bd,level_B,1,18,18,19
669ea94974ce5,level_A,0,13,1,4
669ea94974ce5,level_A,1,13,20,20
669ea956075c0,level_A,0,15,0,4
669ea956075c0,level_A,1,15,20,20
669ea96eedce4,level_B,0,3,0,10
669ea96eedce4,level_B,1,3,14,14
669ea977e5879,level_C,0,16,2,3
669ea977e5879,level_C,1,16,20,21
669ea978b26ae,level_A,0,14,1,5
669ea978b26ae,level_A,1,14,15,19
669ea98b82899,level_B,0,0,3,9
669ea98b82899,level_B,1,0,14,15
669ea9939bb96,level_C,0,2,1,3
669ea9939bb96,level_C,1,2,21,21
669ea99ca2c70,level_C,0,1,4,11
669ea99ca2c70,level_C,1,1,9,13
669ea99d58e0a,level_B,0,13,1,6
669ea99d58e0a,level_B,1,13,17,18
669ea9a78f11f,level_A,0,0,4,11
669ea9a78f11f,level_A,1,0,8,13
669ea9ae7dd87,level_C,0,10,2,2
669ea9ae7dd87,level_C,1,10,19,22
669ea9b90595c,level_C,0,6,5,7
669ea9b90595c,level_C,1,6,17,17
669ea9b93a23e,level_A,0,2,0,5
669ea9b93a23e,level_A,1,2,19,19
669ea9c7287c1,level_A,0,15,2,6
669ea9c7287c1,level_A,1,15,18,18
669ea9c808141,level_A,0,4,4,4
669ea9c808141,level_A,1,4,19,20
669ea9d70b3f5,level_C,0,8,1,2
669ea9d70b3f5,level_C,1,8,21,22
669ea9e062b2f,level_A,0,1,3,5
669ea9e062b2f,level_A,1,1,18,19
669ea9e73a4ba,level_A,0,18,2,6
669ea9e73a4ba,level_A,1,18,17,18
669ea9f5c0449,level_A,0,10,3,7
669ea9f5c0449,level_A,1,10,17,17
669ea9f8bbf30,level_B,0,12,1,6
669ea9f8bbf30,level_B,1,12,17,18
669eaa00702a7,level_B,0,18,4,7
669eaa00702a7,level_B,1,18,17,17
669eaa0eb4a0f,level_C,0,14,1,2
669eaa0eb4a0f,level_C,1,14,21,22
669eaa135b9d4,level_B,0,18,6,10
669eaa135b9d4,level_B,1,18,14,14
669eaa1893a17,level_A,0,13,3,6
669eaa1893a17,level_A,1,13,17,18
669eaa1c85bf4,level_B,0,4,1,5
669eaa1c85bf4,level_B,1,4,18,19
669eaa28dd497,level_C,0,12,6,7
669eaa28dd497,level_C,1,12,15,17
669eaa3d4f49b,level_C,0,9,0,4
669eaa3d4f49b,level_C,1,9,20,20
669eaa41a0034,level_C,0,0,3,4
669eaa41a0034,level_C,1,0,19,20
669eaa5691761,level_B,0,7,4,10
669eaa5691761,level_B,1,7,11,14
669eaa63e0fc7,level_A,0,17,0,7
669eaa63e0fc7,level_A,1,17,17,17
669eaa696ff2e,level_C,0,4,1,4
669eaa696ff2e,level_C,1,4,19,20
669eaa7569061,level_A,0,6,0,4
669eaa7569061,level_A,1,6,19,20
669eaa8483d61,level_A,0,8,0,4
669eaa8483d61,level_A,1,8,20,20
669eaa8819bd7,level_A,0,16,0,4
669eaa8819bd7,level_A,1,16,18,20
669eaa977629f,level_B,0,10,0,7
669eaa977629f,level_B,1,10,17,17
669eaaa1c0953,level_C,0,16,1,2
669eaaa1c0953,level_C,1,16,22,22
669eaaa1c8e3e,level_A,0,16,2,5
669eaaa1c8e3e,level_A,1,16,19,19
669eaaa4c8824,level_C,0,6,0,2
669eaaa4c8824,level_C,1,6,20,22
669eaaa673a98,level_B,0,13,2,8
669eaaa673a98,level_B,1,13,15,16
669eaaad11e96,level_B,0,14,2,7
669eaaad11e96,level_B,1,14,14,17
669eaab09a52f,level_A,0,6,3,5
669eaab09a52f,level_A,1,6,16,19
669eaac300cca,level_A,0,18,3,4
669eaac300cca,level_A,1,18,19,20
669eaac8ddfa7,level_B,0,0,0,7
669eaac8ddfa7,level_B,1,0,17,17
669eaacf8bdb7,level_C,0,13,0,3
669eaacf8bdb7,level_C,1,13,21,21
669eaadc90bf9,level_A,0,13,2,3
669eaadc90bf9,level_A,1,13,21,21
669eaade90161,level_B,0,6,1,7
669eaade90161,level_B,1,6,16,17
669eaae58348c,level_A,0,8,4,4
669eaae58348c,level_A,1,8,20,20
669eaaf484ab3,level_A,0,5,1,3
669eaaf484ab3,level_A,1,5,19,21
669eaaf995418,level_B,0,19,3,8
669eaaf995418,level_B,1,19,16,16
669eaaff9cf06,level_B,0,17,0,6
669eaaff9cf06,level_B,1,17,18,18
669eab04dd7b9,level_B,0,10,1,3
669eab04dd7b9,level_B,1,10,19,21
669eab062626f,level_C,0,7,1,6
669eab062626f,level_C,1,7,18,18
669eab11b2b05,level_C,0,2,7,15
669eab11b2b05,level_C,1,2,2,9
669eab1da5563,level_B,0,2,4,8
669eab1da5563,level_B,1,2,16,16
669eab20c8360,level_B,0,8,2,5
669eab20c8360,level_B,1,8,18,19
669eab2428aa8,level_C,0,7,1,4
669eab2428aa8,level_C,1,7,20,20
669eab2a56745,level_B,0,19,0,7
669eab2a56745,level_B,1,19,17,17
669eab3045d2c,level_B,0,0,2,4
669eab3045d2c,level_B,1,0,19,20
669eab37cac4b,level_C,0,4,1,4
669eab37cac4b,level_C,1,4,20,20
669eab42407a1,level_A,0,15,6,6
669eab42407a1,level_A,1,15,14,18
669eab425112d,level_B,0,8,4,7
669eab425112d,level_B,1,8,14,17
669eab43511b4,level_C,0,4,3,4
669eab43511b4,level_C,1,4,19,20
669eab4ce3335,level_C,0,13,2,2
669eab4ce3335,level_C,1,13,22,22
669eab53d7708,level_C,0,2,1,4
669eab53d7708,level_C,1,2,19,20
669eab55745e9,level_C,0,7,0,4
669eab55745e9,level_C,1,7,18,20
669eab5a87d8d,level_A,0,17,5,7
669eab5a87d8d,level_A,1,17,15,17
669eab5b58c3a,level_C,0,1,0,2
669eab5b58c3a,level_C,1,1,20,22
669eab5b60634,level_A,0,11,3,5
669eab5b60634,level_A,1,11,19,19
669eab7ce0fef,level_C,0,3,3,4
669eab7ce0fef,level_C,1,3,18,20
669eab823259f,level_B,0,17,0,12
669eab823259f,level_B,1,17,11,12
669eab942cfd1,level_B,0,3,3,7
669eab942cfd1,level_B,1,3,16,17
669eabaa2da79,level_B,0,1,4,9
669eabaa2da79,level_B,1,1,15,15
669eabbeca297,level_C,0,6,2,6
669eabbeca297,level_C,1,6,18,18
669eabc7b0009,level_B,0,9,1,7
669eabc7b0009,level_B,1,9,17,17
669eabe2d11f3,level_A,0,14,4,4
669eabe2d11f3,level_A,1,14,17,20
669eabf90348a,level_B,0,5,2,6
669eabf90348a,level_B,1,5,18,18
669eac14180ce,level_C,0,12,2,4
669eac14180ce,level_C,1,12,19,20
669eac18afecf,level_A,0,4,3,6
669eac18afecf,level_A,1,4,16,18
669eac19f0653,level_B,0,17,2,6
669eac19f0653,level_B,1,17,17,18
669eac240a485,level_C,0,17,2,6
669eac240a485,level_C,1,17,16,18
669eac2f4caba,level_A,0,19,3,5
669eac2f4caba,level_A,1,19,19,19
669eac37d95e9,level_C,0,13,2,3
669eac37d95e9,level_C,1,13,20,21
669eac3a95c3d,level_C,0,4,3,10
669eac3a95c3d,level_C,1,4,13,14
669eac4649253,level_A,0,9,3,4
669eac4649253,level_A,1,9,16,20
669eac5ab91d8,level_B,0,15,0,5
669eac5ab91d8,level_B,1,15,18,19
669eac81a4f22,level_B,0,13,1,8
669eac81a4f22,level_B,1,13,15,16
669eac83757d7,level_B,0,11,2,9
669eac83757d7,level_B,1,11,15,15
669eac8b46d83,level_C,0,10,1,2
669eac8b46d83,level_C,1,10,20,22
669eacb7722c8,level_B,0,5,0,6
669eacb7722c8,level_B,1,5,18,18
669eacb8172fb,level_B,0,16,2,7
669eacb8172fb,level_B,1,16,17,17
669eacbe6f7e5,level_C,0,12,1,2
669eacbe6f7e5,level_C,1,12,18,22
669eaccdb6b0b,level_C,0,10,1,3
669eaccdb6b0b,level_C,1,10,19,21
669eace1391f7,level_C,0,0,0,1
669eace1391f7,level_C,1,0,22,23
669eace2f27e2,level_B,0,4,4,7
669eace2f27e2,level_B,1,4,17,17
669ead14dc3e6,level_A,0,19,0,5
669ead14dc3e6,level_A,1,19,19,19
669ead2fe87fa,level_C,0,8,0,1
669ead2fe87fa,level_C,1,8,22,23
669ead3681eaf,level_B,0,9,2,8
