participant_id,level_name,initial_match,game_batch,final_matchsum,final_matchcount
669ead3681eaf,level_B,1,9,16,16
669ead61542a1,level_C,0,17,3,14
669ead61542a1,level_C,1,17,10,10
669ead6245c74,level_C,0,3,0,1
669ead6245c74,level_C,1,3,21,23
669ead6ac54e0,level_C,0,14,3,4
669ead6ac54e0,level_C,1,14,19,20
669ead8b8f546,level_C,0,6,3,9
669ead8b8f546,level_C,1,6,14,15
669eadc165257,level_B,0,18,1,8
669eadc165257,level_B,1,18,15,16
669eadd64bcba,level_A,0,16,4,6
669eadd64bcba,level_A,1,16,16,18
669eade90fb77,level_B,0,1,6,10
669eade90fb77,level_B,1,1,14,14
669eae0164379,level_A,0,0,0,7
669eae0164379,level_A,1,0,16,17
669eae4c32702,level_A,0,9,3,5
669eae4c32702,level_A,1,9,19,19
669eae4ff2c89,level_B,0,12,0,5
669eae4ff2c89,level_B,1,12,19,19
669eae70d11eb,level_B,0,7,2,8
669eae70d11eb,level_B,1,7,16,16
669eae9979578,level_B,0,15,0,8
669eae9979578,level_B,1,15,14,16
669eaeba5962d,level_C,0,9,2,4
669eaeba5962d,level_C,1,9,19,20
669eaec945718,level_C,0,16,1,2
669eaec945718,level_C,1,16,19,22
669eaf21675d0,level_C,0,17,0,3
669eaf21675d0,level_C,1,17,20,21
669eaf2c88695,level_B,0,10,0,6
669eaf2c88695,level_B,1,10,16,18
669eaf5200483,level_C,0,5,7,13
669eaf5200483,level_C,1,5,10,11
669eaf5498aa3,level_C,0,19,10,12
669eaf5498aa3,level_C,1,19,8,12
669eaf7404e0f,level_C,0,12,2,3
669eaf7404e0f,level_C,1,12,18,21
669eafb57ce2b,level_C,0,15,8,9
669eafb57ce2b,level_C,1,15,13,15
669eb0537a5fa,level_C,0,14,1,1
669eb0537a5fa,level_C,1,14,23,23
669eb0567b190,level_C,0,18,2,3
669eb0567b190,level_C,1,18,20,21
669eb0df4dec4,level_A,0,11,4,6
669eb0df4dec4,level_A,1,11,18,18
669eb0f083557,level_B,0,4,5,11
669eb0f083557,level_B,1,4,11,13
669eb1d4524b7,level_C,0,18,2,3
669eb1d4524b7,level_C,1,18,19,21
669eb218d9979,level_C,0,10,2,3
669eb218d9979,level_C,1,10,17,21
669eb2c571ba7,level_A,0,3,2,6
669eb2c571ba7,level_A,1,3,18,18
669eb3c2ea5ec,level_B,0,6,0,6
669eb3c2ea5ec,level_B,1,6,18,18
669eb3d0c00b6,level_C,0,11,5,12
669eb3d0c00b6,level_C,1,11,12,12
669eb3e9a7081,level_B,0,11,4,8
669eb3e9a7081,level_B,1,11,15,16
669eb5c63a8f6,level_C,0,15,0,3
669eb5c63a8f6,level_C,1,15,21,21
669eb60b380ad,level_B,0,11,1,8
669eb60b380ad,level_B,1,11,16,16
669eb9dcaaf4e,level_A,0,5,2,4
669eb9dcaaf4e,level_A,1,5,19,20
669ebbf08797d,level_A,0,1,0,6
669ebbf08797d,level_A,1,1,17,18
66a10dfbbd15c,level_B_cal,0,0,1,7
66a10dfbbd15c,level_B_cal,1,0,13,17
66a10f886dd96,level_B_cal,0,1,3,7
66a10f886dd96,level_B_cal,1,1,17,17
66a11098dce3a,level_B_cal,0,2,2,7
66a11098dce3a,level_B_cal,1,2,17,17
66a112e2edb6b,level_B_cal,0,10,1,4
66a112e2edb6b,level_B_cal,1,10,19,20
66a11314405dc,level_B_cal,0,6,1,4
66a11314405dc,level_B_cal,1,6,18,20
66a1133b6f8cb,level_B_cal,0,3,4,8
66a1133b6f8cb,level_B_cal,1,3,16,16
66a1140a6fc19,level_B_cal,0,14,2,5
66a1140a6fc19,level_B_cal,1,14,18,19
66a114b0d2015,level_B_cal,0,16,1,7
66a114b0d2015,level_B_cal,1,16,17,17
66a114babee43,level_B_cal,0,15,0,8
66a114babee43,level_B_cal,1,15,16,16
66a114c8083ce,level_B_cal,0,9,2,7
66a114c8083ce,level_B_cal,1,9,16,17
66a1154ea6d29,level_B_cal,0,12,0,5
66a1154ea6d29,level_B_cal,1,12,19,19
66a115d14f227,level_B_cal,0,19,3,5
66a115d14f227,level_B_cal,1,19,18,19
66a115d469897,level_B_cal,0,18,3,8
66a115d469897,level_B_cal,1,18,16,16
66a1160c36568,level_B_cal,0,20,0,6
66a1160c36568,level_B_cal,1,20,16,18
66a116bdaeeae,level_B_cal,0,11,1,5
66a116bdaeeae,level_B_cal,1,11,19,19
66a1174d11203,level_B_cal,0,26,3,8
66a1174d11203,level_B_cal,1,26,16,16
66a1175155bd2,level_B_cal,0,39,0,4
66a1175155bd2,level_B_cal,1,39,20,20
66a1175acf0a3,level_B_cal,0,23,0,4
66a1175acf0a3,level_B_cal,1,23,18,20
66a11793f3fce,level_B_cal,0,33,2,8
66a11793f3fce,level_B_cal,1,33,15,16
66a117967207f,level_B_cal,0,37,4,7
66a117967207f,level_B_cal,1,37,16,17
66a117969665d,level_B_cal,0,25,4,10
66a117969665d,level_B_cal,1,25,14,14
66a117aaf343d,level_B_cal,0,28,1,7
66a117aaf343d,level_B_cal,1,28,17,17
66a117b94ca3e,level_B_cal,0,35,0,6
66a117b94ca3e,level_B_cal,1,35,18,18
66a117f87e84c,level_B_cal,0,54,3,5
66a117f87e84c,level_B_cal,1,54,19,19
66a11805c1ace,level_B_cal,0,53,1,7
66a11805c1ace,level_B_cal,1,53,17,17
66a11809e82c6,level_B_cal,0,50,2,6
66a11809e82c6,level_B_cal,1,50,17,18
66a1181806d58,level_B_cal,0,36,1,5
66a1181806d58,level_B_cal,1,36,19,19
66a1184ce3334,level_B_cal,0,42,2,11
66a1184ce3334,level_B_cal,1,42,13,13
66a1187b4b0a4,level_B_cal,0,17,2,7
66a1187b4b0a4,level_B_cal,1,17,16,17
66a118943197c,level_B_cal,0,27,2,7
66a118943197c,level_B_cal,1,27,15,17
66a118afe87f6,level_B_cal,0,2,1,7
66a118afe87f6,level_B_cal,1,2,17,17
66a118ddadb9e,level_B_cal,0,56,0,7
66a118ddadb9e,level_B_cal,1,56,17,17
66a118e1a2e1b,level_B_cal,0,51,4,7
66a118e1a2e1b,level_B_cal,1,51,17,17
66a118e938f2e,level_B_cal,0,0,2,6
66a118e938f2e,level_B_cal,1,0,18,18
66a11949cb578,level_B_cal,0,30,5,8
66a11949cb578,level_B_cal,1,30,15,16
66a11973bbd32,level_B_cal,0,47,5,7
66a11973bbd32,level_B_cal,1,47,16,17
66a119a9894ac,level_B_cal,0,7,6,12
66a119a9894ac,level_B_cal,1,7,10,12
66a119e78c4a0,level_B_cal,0,44,4,9
66a119e78c4a0,level_B_cal,1,44,13,15
66a119f086c14,level_B_cal,0,11,1,7
66a119f086c14,level_B_cal,1,11,17,17
66a119f95a2f0,level_B_cal,0,38,1,7
66a119f95a2f0,level_B_cal,1,38,17,17
66a11a19a71e2,level_B_cal,0,46,2,6
66a11a19a71e2,level_B_cal,1,46,18,18
66a11a1ccc434,level_B_cal,0,58,0,9
66a11a1ccc434,level_B_cal,1,58,15,15
66a11a685ed14,level_B_cal,0,49,5,9
66a11a685ed14,level_B_cal,1,49,15,15
66a11a6d9d165,level_B_cal,0,13,4,10
66a11a6d9d165,level_B_cal,1,13,13,14
66a11acc6b25a,level_B_cal,0,15,3,7
66a11acc6b25a,level_B_cal,1,15,17,17
66a11ad043778,level_B_cal,0,14,1,7
66a11ad043778,level_B_cal,1,14,16,17
66a11b2699606,level_B_cal,0,10,4,9
66a11b2699606,level_B_cal,1,10,14,15
66a11b2717d21,level_B_cal,0,43,0,7
66a11b2717d21,level_B_cal,1,43,17,17
66a11b2b744a3,level_B_cal,0,17,1,8
66a11b2b744a3,level_B_cal,1,17,16,16
66a11b31658c5,level_B_cal,0,9,1,5
66a11b31658c5,level_B_cal,1,9,17,19
66a11b38a7d29,level_B_cal,0,59,1,8
66a11b38a7d29,level_B_cal,1,59,16,16
66a11b5da85bb,level_B_cal,0,18,3,8
66a11b5da85bb,level_B_cal,1,18,15,16
66a11baedef53,level_B_cal,0,21,1,8
66a11baedef53,level_B_cal,1,21,16,16
66a11bc090854,level_B_cal,0,12,0,7
66a11bc090854,level_B_cal,1,12,16,17
66a11bcef03c5,level_B_cal,0,23,0,7
66a11bcef03c5,level_B_cal,1,23,17,17
66a11bf24a7cf,level_B_cal,0,41,1,10
66a11bf24a7cf,level_B_cal,1,41,14,14
66a11c51aba3c,level_B_cal,0,26,1,10
66a11c51aba3c,level_B_cal,1,26,13,14
66a11c7a269aa,level_B_cal,0,24,3,8
66a11c7a269aa,level_B_cal,1,24,16,16
66a11c88ca3a7,level_B_cal,0,29,3,10
66a11c88ca3a7,level_B_cal,1,29,14,14
66a11c914a693,level_B_cal,0,29,0,6
66a11c914a693,level_B_cal,1,29,18,18
66a11cfc10b06,level_B_cal,0,8,5,9
66a11cfc10b06,level_B_cal,1,8,14,15
66a11d0962bc3,level_B_cal,0,25,0,17
66a11d0962bc3,level_B_cal,1,25,7,7
66a11d1284c81,level_B_cal,0,31,5,11
66a11d1284c81,level_B_cal,1,31,13,13
66a11d27c3a93,level_B_cal,0,20,2,7
66a11d27c3a93,level_B_cal,1,20,16,17
66a11d48c75e2,level_B_cal,0,28,2,7
66a11d48c75e2,level_B_cal,1,28,16,17
66a11d4bb26ab,level_B_cal,0,24,4,8
66a11d4bb26ab,level_B_cal,1,24,15,16
66a11d4eb4c63,level_B_cal,0,39,2,6
66a11d4eb4c63,level_B_cal,1,39,17,18
66a11d55970ab,level_B_cal,0,27,1,8
66a11d55970ab,level_B_cal,1,27,16,16
66a11d5ea18f3,level_B_cal,0,22,0,7
66a11d5ea18f3,level_B_cal,1,22,17,17
66a11da8ae99a,level_B_cal,0,1,0,14
66a11da8ae99a,level_B_cal,1,1,10,10
66a11dbfe2116,level_B_cal,0,48,0,11
66a11dbfe2116,level_B_cal,1,48,13,13
66a11dc76f468,level_B_cal,0,35,1,6
66a11dc76f468,level_B_cal,1,35,18,18
66a11e05c5844,level_B_cal,0,6,8,13
66a11e05c5844,level_B_cal,1,6,11,11
66a11e5143314,level_B_cal,0,40,0,7
66a11e5143314,level_B_cal,1,40,17,17
66a11e6f76fe7,level_B_cal,0,34,2,5
66a11e6f76fe7,level_B_cal,1,34,18,19
66a11e7624487,level_B_cal,0,42,1,7
66a11e7624487,level_B_cal,1,42,17,17
66a11eb2dd942,level_B_cal,0,31,1,5
66a11eb2dd942,level_B_cal,1,31,19,19
66a11eb33a339,level_B_cal,0,36,3,8
66a11eb33a339,level_B_cal,1,36,15,16
66a11eb5c246c,level_B_cal,0,13,2,6
66a11eb5c246c,level_B_cal,1,13,17,18
66a11f10f026e,level_B_cal,0,37,0,7
66a11f10f026e,level_B_cal,1,37,17,17
66a11f1281023,level_B_cal,0,22,1,8
66a11f1281023,level_B_cal,1,22,15,16
66a11f2c11dac,level_B_cal,0,49,5,7
66a11f2c11dac,level_B_cal,1,49,14,17
66a11f4429f7c,level_B_cal,0,57,4,9
66a11f4429f7c,level_B_cal,1,57,14,15
66a11f4755ca1,level_B_cal,0,44,4,8
66a11f4755ca1,level_B_cal,1,44,15,16
66a11f4c67783,level_B_cal,0,45,1,10
66a11f4c67783,level_B_cal,1,45,13,14
66a11f6206a1a,level_B_cal,0,32,2,6
66a11f6206a1a,level_B_cal,1,32,17,18
66a11f676dec2,level_B_cal,0,52,2,7
66a11f676dec2,level_B_cal,1,52,16,17
66a11f7b86eff,level_B_cal,0,43,1,6
66a11f7b86eff,level_B_cal,1,43,18,18
66a11fb0cb9c6,level_B_cal,0,59,5,9
66a11fb0cb9c6,level_B_cal,1,59,15,15
66a11ff7b2581,level_B_cal,0,8,1,7
66a11ff7b2581,level_B_cal,1,8,16,17
66a12002cd199,level_B_cal,0,1,1,9
66a12002cd199,level_B_cal,1,1,14,15
66a12048e78e6,level_B_cal,0,4,1,4
66a12048e78e6,level_B_cal,1,4,19,20
66a1204ac20b9,level_B_cal,0,9,4,7
66a1204ac20b9,level_B_cal,1,9,16,17
66a120539f52c,level_B_cal,0,55,1,7
66a120539f52c,level_B_cal,1,55,17,17
66a1205e369dc,level_B_cal,0,51,1,6
66a1205e369dc,level_B_cal,1,51,18,18
66a1206e66710,level_B_cal,0,34,3,8
66a1206e66710,level_B_cal,1,34,16,16
66a120ba1c942,level_B_cal,0,53,3,8
66a120ba1c942,level_B_cal,1,53,16,16
66a120d7ca99a,level_B_cal,0,47,4,8
66a120d7ca99a,level_B_cal,1,47,14,16
66a120d858562,level_B_cal,0,0,1,6
66a120d858562,level_B_cal,1,0,18,18
66a120fa43b30,level_B_cal,0,6,1,7
66a120fa43b30,level_B_cal,1,6,17,17
66a1211c2a526,level_B_cal,0,41,5,9
66a1211c2a526,level_B_cal,1,41,15,15
66a12122f2f19,level_B_cal,0,10,0,8
66a12122f2f19,level_B_cal,1,10,16,16
66a121305570d,level_B_cal,0,57,6,8
66a121305570d,level_B_cal,1,57,16,16
66a121886e11f,level_B_cal,0,2,2,8
66a121886e11f,level_B_cal,1,2,16,16
66a1219c6363c,level_B_cal,0,13,2,6
66a1219c6363c,level_B_cal,1,13,17,18
66a121b061212,level_B_cal,0,22,4,7
66a121b061212,level_B_cal,1,22,16,17
66a121c130816,level_B_cal,0,21,2,9
66a121c130816,level_B_cal,1,21,14,15
66a121c4b7dec,level_B_cal,0,12,1,5
66a121c4b7dec,level_B_cal,1,12,19,19
66a121cc29b58,level_B_cal,0,38,3,6
66a121cc29b58,level_B_cal,1,38,15,18
66a121d0e6e9c,level_B_cal,0,56,3,10
66a121d0e6e9c,level_B_cal,1,56,12,14
66a121eac9ef6,level_B_cal,0,25,0,7
66a121eac9ef6,level_B_cal,1,25,17,17
66a121ee101f9,level_B_cal,0,45,1,9
66a121ee101f9,level_B_cal,1,45,15,15
66a121f81636d,level_B_cal,0,17,2,8
66a121f81636d,level_B_cal,1,17,16,16
66a1221aad13c,level_B_cal,0,15,2,10
66a1221aad13c,level_B_cal,1,15,14,14
66a1221da7727,level_B_cal,0,14,1,8
66a1221da7727,level_B_cal,1,14,16,16
66a122256d2db,level_B_cal,0,30,3,6
66a122256d2db,level_B_cal,1,30,17,18
66a122737294c,level_B_cal,0,32,1,5
66a122737294c,level_B_cal,1,32,18,19
66a122784da2d,level_B_cal,0,4,3,8
66a122784da2d,level_B_cal,1,4,14,16
66a122855e62f,level_B_cal,0,58,0,5
66a122855e62f,level_B_cal,1,58,18,19
66a12288f0e11,level_B_cal,0,18,3,8
66a12288f0e11,level_B_cal,1,18,16,16
66a122c05ff94,level_B_cal,0,21,2,9
66a122c05ff94,level_B_cal,1,21,15,15
66a122c44273c,level_B_cal,0,24,7,13
66a122c44273c,level_B_cal,1,24,11,11
66a122f2bbb35,level_B_cal,0,16,1,5
66a122f2bbb35,level_B_cal,1,16,18,19
66a1234d340e9,level_B_cal,0,31,0,6
66a1234d340e9,level_B_cal,1,31,18,18
66a1237e8dff4,level_B_cal,0,11,1,9
66a1237e8dff4,level_B_cal,1,11,14,15
66a1238311587,level_B_cal,0,29,4,9
66a1238311587,level_B_cal,1,29,15,15
66a123b665aab,level_B_cal,0,39,2,5
66a123b665aab,level_B_cal,1,39,18,19
66a123f893854,level_B_cal,0,35,0,5
66a123f893854,level_B_cal,1,35,19,19
66a12423f0532,level_B_cal,0,27,2,8
66a12423f0532,level_B_cal,1,27,15,16
66a124346dd50,level_B_cal,0,37,0,7
66a124346dd50,level_B_cal,1,37,17,17
66a124a4c713b,level_B_cal,0,3,1,6
66a124a4c713b,level_B_cal,1,3,17,18
66a124af8239d,level_B_cal,0,51,0,6
66a124af8239d,level_B_cal,1,51,18,18
66a124ba3f6c9,level_B_cal,0,36,2,8
66a124ba3f6c9,level_B_cal,1,36,15,16
66a124c3c99ff,level_B_cal,0,26,0,13
66a124c3c99ff,level_B_cal,1,26,11,11
66a124e059ac0,level_B_cal,0,53,3,8
66a124e059ac0,level_B_cal,1,53,16,16
66a1258b79e1c,level_B_cal,0,0,2,6
66a1258b79e1c,level_B_cal,1,0,18,18
66a1262c03111,level_B_cal,0,7,1,5
66a1262c03111,level_B_cal,1,7,19,19
66a126322b445,level_B_cal,0,46,0,6
66a126322b445,level_B_cal,1,46,18,18
66a1263349dcd,level_B_cal,0,43,4,10
66a1263349dcd,level_B_cal,1,43,14,14
66a1265908ce1,level_B_cal,0,49,1,8
66a1265908ce1,level_B_cal,1,49,16,16
66a126761f9d0,level_B_cal,0,8,3,8
66a126761f9d0,level_B_cal,1,8,16,16
66a1267f3b13b,level_B_cal,0,1,1,7
66a1267f3b13b,level_B_cal,1,1,17,17
66a1267f70d73,level_B_cal,0,4,2,6
66a1267f70d73,level_B_cal,1,4,17,18
66a1268c4f411,level_B_cal,0,48,3,7
66a1268c4f411,level_B_cal,1,48,15,17
66a1269be7505,level_B_cal,0,55,0,5
66a1269be7505,level_B_cal,1,55,19,19
66a126bb51e7c,level_B_cal,0,19,3,8
66a126bb51e7c,level_B_cal,1,19,16,16
66a126da62178,level_B_cal,0,52,1,6
66a126da62178,level_B_cal,1,52,18,18
66a126daa3261,level_B_cal,0,20,1,9
66a126daa3261,level_B_cal,1,20,14,15
66a126fc354b4,level_B_cal,0,58,0,7
66a126fc354b4,level_B_cal,1,58,17,17
66a12733167bc,level_B_cal,0,56,1,8
66a12733167bc,level_B_cal,1,56,12,16
66a1273860174,level_B_cal,0,40,3,9
66a1273860174,level_B_cal,1,40,15,15
66a127718501d,level_B_cal,0,47,2,7
66a127718501d,level_B_cal,1,47,17,17
66a127a7c19e0,level_B_cal,0,3,2,8
66a127a7c19e0,level_B_cal,1,3,16,16
66a127bb79f34,level_B_cal,0,38,0,8
66a127bb79f34,level_B_cal,1,38,16,16
66a127e0eb73c,level_B_cal,0,52,3,7
66a127e0eb73c,level_B_cal,1,52,17,17
66a127eb75d4d,level_B_cal,0,54,4,7
66a127eb75d4d,level_B_cal,1,54,15,17
66a1280a011f6,level_B_cal,0,55,3,7
66a1280a011f6,level_B_cal,1,55,16,17
